CC   -----------------------------------------------------------------------
CC
CC   ENZYME nomenclature database
CC
CC   -----------------------------------------------------------------------
CC   Release of 17-Jun-2020
CC   -----------------------------------------------------------------------
CC
CC   Alan Bridge and Kristian Axelsen
CC   SIB Swiss Institute of Bioinformatics
CC   Centre Medical Universitaire (CMU)
CC   1, rue Michel Servet
CC   1211 Geneva 4
CC   Switzerland
CC
CC   Email: enzyme@expasy.org
CC
CC   WWW server: http://enzyme.expasy.org/
CC
CC   -----------------------------------------------------------------------
CC   Copyrighted by the SIB Swiss Institute of Bioinformatics and
CC   distributed under the Creative Commons Attribution (CC BY 4.0) License
CC   -----------------------------------------------------------------------
//
ID   1.1.1.1
DE   Alcohol dehydrogenase.
AN   Aldehyde reductase.
CA   (1) A primary alcohol + NAD(+) = an aldehyde + NADH.
CA   (2) A secondary alcohol + NAD(+) = a ketone + NADH.
CF   Zn(2+) or Fe cation.
CC   -!- Acts on primary or secondary alcohols or hemi-acetals with very broad
CC       specificity; however the enzyme oxidizes methanol much more poorly
CC       than ethanol.
CC   -!- The animal, but not the yeast, enzyme acts also on cyclic secondary
CC       alcohols.
PR   PROSITE; PDOC00058;
PR   PROSITE; PDOC00059;
PR   PROSITE; PDOC00060;
DR   B7KFJ9, BIOB_GLOC7 ;  Q7NDA8, BIOB_GLOVI ;  A9HRF2, BIOB_GLUDA ;
DR   Q5FPC9, BIOB_GLUOX ;  Q0BUV5, BIOB_GRABC ;  A0M7A9, BIOB_GRAFK ;
DR   Q7VMH0, BIOB_HAEDU ;  Q4QLQ0, BIOB_HAEI8 ;  A5UD65, BIOB_HAEIE ;
DR   A5UIF3, BIOB_HAEIG ;  P44987, BIOB_HAEIN ;  B8F6C9, BIOB_HAEPS ;
DR   Q0I355, BIOB_HAES1 ;  Q2SBD4, BIOB_HAHCH ;  A1WVM7, BIOB_HALHL ;
DR   Q17VA0, BIOB_HELAH ;  Q7VFE6, BIOB_HELHP ;  B0TE53, BIOB_HELMI ;
DR   B6JNP9, BIOB_HELP2 ;  B5Z928, BIOB_HELPG ;  Q1CRM5, BIOB_HELPH ;
DR   Q9ZJK8, BIOB_HELPJ ;  B2UVE8, BIOB_HELPS ;  O25956, BIOB_HELPY ;
DR   A4G1F1, BIOB_HERAR ;  B0UUK6, BIOB_HISS2 ;  A3DBD3, BIOB_HUNT2 ;
DR   Q31E55, BIOB_HYDCU ;  B4U973, BIOB_HYDS0 ;  Q0C661, BIOB_HYPNA ;
DR   Q5QZ16, BIOB_IDILO ;  A6SU66, BIOB_JANMA ;  B5XZ75, BIOB_KLEP3 ;
DR   A6T6L5, BIOB_KLEP7 ;  B2GLQ7, BIOB_KOCRD ;  Q1MRA1, BIOB_LAWIP ;
DR   Q5X592, BIOB_LEGPA ;  A5IBW2, BIOB_LEGPC ;  Q5ZVG8, BIOB_LEGPH ;
DR   Q5WW97, BIOB_LEGPL ;  B0SDC5, BIOB_LEPBA ;  Q04RS9, BIOB_LEPBJ ;
DR   Q051U2, BIOB_LEPBL ;  B0SLQ3, BIOB_LEPBP ;  B1Y502, BIOB_LEPCP ;
DR   Q72RG8, BIOB_LEPIC ;  Q8F498, BIOB_LEPIN ;  B1HRT3, BIOB_LYSSC ;
DR   P19206, BIOB_LYSSH ;  B9EA22, BIOB_MACCJ ;  A0L3M0, BIOB_MAGMM ;
DR   Q2W3L4, BIOB_MAGSA ;  Q65SD0, BIOB_MANSM ;  A1U4B2, BIOB_MARHV ;
DR   Q0ATN3, BIOB_MARMM ;  A6W0Y1, BIOB_MARMS ;  A6UTF3, BIOB_META3 ;
DR   B7KN34, BIOB_METC4 ;  Q609V2, BIOB_METCA ;  A9W8M8, BIOB_METEP ;
DR   Q1GZA6, BIOB_METFK ;  B3DV36, BIOB_METI4 ;  Q58692, BIOB_METJA ;
DR   A4FWU0, BIOB_METM5 ;  A9AA75, BIOB_METM6 ;  A6VGH7, BIOB_METM7 ;
DR   Q6LXV8, BIOB_METMP ;  B8IU36, BIOB_METNO ;  B1ZFX7, BIOB_METPB ;
DR   A2SGQ6, BIOB_METPP ;  B1LV19, BIOB_METRJ ;  B0U811, BIOB_METS4 ;
DR   B8EMZ5, BIOB_METSB ;  P94966, BIOB_METSK ;  A6UPN7, BIOB_METVS ;
DR   B0JFP4, BIOB_MICAN ;  A0QHJ1, BIOB_MYCA1 ;  B1MBZ3, BIOB_MYCA9 ;
DR   P0A507, BIOB_MYCBO ;  A1KJ05, BIOB_MYCBP ;  A4T9L9, BIOB_MYCGI ;
DR   B8ZR86, BIOB_MYCLB ;  P46715, BIOB_MYCLE ;  B2HQ93, BIOB_MYCMM ;
DR   Q740Q9, BIOB_MYCPA ;  A0QX70, BIOB_MYCS2 ;  A3Q142, BIOB_MYCSJ ;
DR   A1UHL9, BIOB_MYCSK ;  Q1B7F4, BIOB_MYCSS ;  A5U2U5, BIOB_MYCTA ;
DR   A5WMR0, BIOB_MYCTF ;  P9WPQ6, BIOB_MYCTO ;  P9WPQ7, BIOB_MYCTU ;
DR   A0PP05, BIOB_MYCUA ;  A1T8V0, BIOB_MYCVP ;  Q1DCV9, BIOB_MYXXD ;
DR   Q3INU3, BIOB_NATPD ;  B9L7E1, BIOB_NAUPA ;  Q5F8G2, BIOB_NEIG1 ;
DR   B4RLI6, BIOB_NEIG2 ;  A9LZ69, BIOB_NEIM0 ;  A1IRY3, BIOB_NEIMA ;
DR   Q9JRW7, BIOB_NEIMB ;  A1KU01, BIOB_NEIMF ;  Q2GDF4, BIOB_NEOSM ;
DR   Q0AE72, BIOB_NITEC ;  Q82SL7, BIOB_NITEU ;  Q1QRH1, BIOB_NITHX ;
DR   A9A5K6, BIOB_NITMS ;  Q2Y9Y9, BIOB_NITMU ;  Q3J9D5, BIOB_NITOC ;
DR   A6Q5K0, BIOB_NITSB ;  Q3SW30, BIOB_NITWN ;  Q5YYR3, BIOB_NOCFA ;
DR   A1SM80, BIOB_NOCSJ ;  B2J914, BIOB_NOSP7 ;  Q8YVQ3, BIOB_NOSS1 ;
DR   Q2GAF7, BIOB_NOVAD ;  A6X2S8, BIOB_OCHA4 ;  B6JDD7, BIOB_OLICO ;
DR   A1R3R7, BIOB_PAEAT ;  A6LD84, BIOB_PARD8 ;  A7HP26, BIOB_PARL1 ;
DR   B2JKH4, BIOB_PARP8 ;  B2SWS5, BIOB_PARPJ ;  Q146K5, BIOB_PARXL ;
DR   Q9CNP8, BIOB_PASMU ;  Q6D3B9, BIOB_PECAS ;  Q3A4K3, BIOB_PELCD ;
DR   Q3B169, BIOB_PELLD ;  B4SGZ7, BIOB_PELPB ;  A1AN77, BIOB_PELPD ;
DR   A5D4Y6, BIOB_PELTS ;  C0QR28, BIOB_PERMH ;  B4RBP5, BIOB_PHEZH ;
DR   Q7N6Q7, BIOB_PHOLL ;  Q6LPR2, BIOB_PHOPR ;  A4SV63, BIOB_POLAQ ;
DR   A1VUJ4, BIOB_POLNA ;  B2RH08, BIOB_PORG3 ;  Q7MT97, BIOB_PORGI ;
DR   B4S690, BIOB_PROA2 ;  A3PDJ8, BIOB_PROM0 ;  A2C3I4, BIOB_PROM1 ;
DR   A8G5G3, BIOB_PROM2 ;  A2C8D5, BIOB_PROM3 ;  A9BB12, BIOB_PROM4 ;
DR   A2BX80, BIOB_PROM5 ;  Q31AD2, BIOB_PROM9 ;  Q7VBJ0, BIOB_PROMA ;
DR   B4ESU3, BIOB_PROMH ;  Q7V6T8, BIOB_PROMM ;  Q7V101, BIOB_PROMP ;
DR   A2BRS2, BIOB_PROMS ;  Q46K32, BIOB_PROMT ;  Q48CS1, BIOB_PSE14 ;
DR   Q15SR5, BIOB_PSEA6 ;  A6UYW0, BIOB_PSEA7 ;  B7V485, BIOB_PSEA8 ;
DR   Q02TR6, BIOB_PSEAB ;  Q9I618, BIOB_PSEAE ;  B8HDH4, BIOB_PSECP ;
DR   Q1I3N6, BIOB_PSEE4 ;  Q4K4T2, BIOB_PSEF5 ;  Q3IGS6, BIOB_PSEHT ;
DR   A4XZR9, BIOB_PSEMY ;  A5VXF1, BIOB_PSEP1 ;  Q3K5P1, BIOB_PSEPF ;
DR   B0KJ53, BIOB_PSEPG ;  Q88QX2, BIOB_PSEPK ;  B1JE55, BIOB_PSEPW ;
DR   Q88A98, BIOB_PSESM ;  Q4ZMA8, BIOB_PSEU2 ;  A4VR88, BIOB_PSEU5 ;
DR   Q47862, BIOB_PSEVU ;  Q4FQJ9, BIOB_PSYA2 ;  Q1Q8S6, BIOB_PSYCK ;
DR   A1SW31, BIOB_PSYIN ;  A5WHI6, BIOB_PSYWF ;  B2UDA1, BIOB_RALPJ ;
DR   Q8Y2R9, BIOB_RALSO ;  A9WL37, BIOB_RENSM ;  Q7UF84, BIOB_RHOBA ;
DR   Q21W43, BIOB_RHOFT ;  Q0SHW6, BIOB_RHOJR ;  Q2IUT3, BIOB_RHOP2 ;
DR   Q07PI4, BIOB_RHOP5 ;  Q6N859, BIOB_RHOPA ;  Q212A8, BIOB_RHOPB ;
DR   Q138Z3, BIOB_RHOPS ;  B3QCX3, BIOB_RHOPT ;  A3PH74, BIOB_RHOS1 ;
DR   Q3J561, BIOB_RHOS4 ;  B9KM96, BIOB_RHOSK ;  Q4UM45, BIOB_RICFE ;
DR   B7K1U3, BIOB_RIPO1 ;  Q5LN74, BIOB_RUEPO ;  A1AWE7, BIOB_RUTMC ;
DR   Q21FY3, BIOB_SACD2 ;  A4FIS6, BIOB_SACEN ;  B5F072, BIOB_SALA4 ;
DR   A8LUR1, BIOB_SALAI ;  A9MJE6, BIOB_SALAR ;  Q57RG3, BIOB_SALCH ;
DR   B5FP61, BIOB_SALDC ;  B5QX65, BIOB_SALEP ;  B5R761, BIOB_SALG2 ;
DR   B4TC48, BIOB_SALHS ;  B4SZJ7, BIOB_SALNS ;  Q5PG48, BIOB_SALPA ;
DR   A9MTI8, BIOB_SALPB ;  C0PWY2, BIOB_SALPC ;  B5BC31, BIOB_SALPK ;
DR   Q2S4I8, BIOB_SALRD ;  B4TQT9, BIOB_SALSV ;  Q8Z893, BIOB_SALTI ;
DR   A4X585, BIOB_SALTO ;  P12678, BIOB_SALTY ;  O59778, BIOB_SCHPO ;
DR   P36569, BIOB_SERMA ;  A8GBC5, BIOB_SERP5 ;  A1S5I9, BIOB_SHEAM ;
DR   B8EAJ2, BIOB_SHEB2 ;  A3D3F2, BIOB_SHEB5 ;  A6WM55, BIOB_SHEB8 ;
DR   A9KY60, BIOB_SHEB9 ;  Q12NN4, BIOB_SHEDO ;  Q084I8, BIOB_SHEFN ;
DR   B0TJN8, BIOB_SHEHH ;  A3QDN8, BIOB_SHELP ;  Q8EDK6, BIOB_SHEON ;
DR   A8H3I7, BIOB_SHEPA ;  A4Y7Y3, BIOB_SHEPC ;  B8CQY2, BIOB_SHEPW ;
DR   A0KY79, BIOB_SHESA ;  A8FX10, BIOB_SHESH ;  Q0HHN7, BIOB_SHESM ;
DR   Q0HTY9, BIOB_SHESR ;  A1RIK5, BIOB_SHESW ;  B1KPJ7, BIOB_SHEWM ;
DR   B2TVF5, BIOB_SHIB3 ;  Q324B7, BIOB_SHIBS ;  Q32I44, BIOB_SHIDS ;
DR   Q0T6I5, BIOB_SHIF8 ;  Q83S46, BIOB_SHIFL ;  Q3Z409, BIOB_SHISS ;
DR   Q2NUJ7, BIOB_SODGM ;  A9EXH2, BIOB_SORC5 ;  Q1GTT5, BIOB_SPHAL ;
DR   A5VAC6, BIOB_SPHWW ;  A7X669, BIOB_STAA1 ;  A6U4F5, BIOB_STAA2 ;
DR   Q2FE72, BIOB_STAA3 ;  Q2FVJ7, BIOB_STAA8 ;  A5IVK5, BIOB_STAA9 ;
DR   Q2YVY6, BIOB_STAAB ;  Q5HDC9, BIOB_STAAC ;  A6QJR4, BIOB_STAAE ;
DR   Q99RK7, BIOB_STAAM ;  Q7A3R9, BIOB_STAAN ;  Q6GE08, BIOB_STAAR ;
DR   Q6G6P6, BIOB_STAAS ;  A8YYH5, BIOB_STAAT ;  Q7A018, BIOB_STAAW ;
DR   B9DKN5, BIOB_STACT ;  Q5HKJ7, BIOB_STAEQ ;  Q8CQB3, BIOB_STAES ;
DR   Q4L9U7, BIOB_STAHJ ;  Q3K2Q5, BIOB_STRA1 ;  Q8E6Q1, BIOB_STRA3 ;
DR   Q8E197, BIOB_STRA5 ;  Q826T2, BIOB_STRAW ;  Q9FCC3, BIOB_STRCO ;
DR   B1W5F4, BIOB_STRGG ;  B4SM81, BIOB_STRM5 ;  B2FLM4, BIOB_STRMK ;
DR   Q30U81, BIOB_SULDN ;  A6Q6D8, BIOB_SULNB ;  B2V8G9, BIOB_SULSY ;
DR   Q2LY09, BIOB_SYNAS ;  Q31R68, BIOB_SYNE7 ;  A0LJA8, BIOB_SYNFM ;
DR   Q2JRI4, BIOB_SYNJA ;  B1XNE1, BIOB_SYNP2 ;  Q5N332, BIOB_SYNP6 ;
DR   A5GLZ1, BIOB_SYNPW ;  Q7U7P8, BIOB_SYNPX ;  A5GS37, BIOB_SYNR3 ;
DR   Q0IBC8, BIOB_SYNS3 ;  Q3AX82, BIOB_SYNS9 ;  Q3AJ51, BIOB_SYNSC ;
DR   P73538, BIOB_SYNY3 ;  Q8DL38, BIOB_THEEB ;  B9KBR9, BIOB_THENN ;
DR   A5IK57, BIOB_THEP1 ;  Q72L21, BIOB_THET2 ;  Q5SKN6, BIOB_THET8 ;
DR   B5YK85, BIOB_THEYD ;  Q3SLY0, BIOB_THIDA ;  B8GTH4, BIOB_THISH ;
DR   Q10YQ3, BIOB_TRIEI ;  Q3M4U9, BIOB_TRIV2 ;  B1GYW9, BIOB_UNCTG ;
DR   A5CWW0, BIOB_VESOH ;  A5F2H3, BIOB_VIBC3 ;  A7MX36, BIOB_VIBCB ;
DR   Q9KSZ4, BIOB_VIBCH ;  Q87QN6, BIOB_VIBPA ;  B7VH16, BIOB_VIBTL ;
DR   Q8D8M9, BIOB_VIBVU ;  Q7MLV0, BIOB_VIBVY ;  Q8D2A1, BIOB_WIGBR ;
DR   Q7M8P7, BIOB_WOLSU ;  Q8PQD7, BIOB_XANAC ;  Q3BYM9, BIOB_XANC5 ;
DR   Q4UZN8, BIOB_XANC8 ;  B0RMR2, BIOB_XANCB ;  Q8PDF0, BIOB_XANCP ;
DR   Q2P8F3, BIOB_XANOM ;  B2SS67, BIOB_XANOP ;  Q5H5R1, BIOB_XANOR ;
DR   A7IEC3, BIOB_XANP2 ;  B2I672, BIOB_XYLF2 ;  Q9PH80, BIOB_XYLFA ;
DR   B0U2A0, BIOB_XYLFM ;  Q87F85, BIOB_XYLFT ;  P32451, BIOB_YEAST ;
DR   A1JS69, BIOB_YERE8 ;  A7FKM9, BIOB_YERP3 ;  Q1C947, BIOB_YERPA ;
DR   B2K8T0, BIOB_YERPB ;  Q7CH65, BIOB_YERPE ;  A9R3C8, BIOB_YERPG ;
DR   Q1CFQ3, BIOB_YERPN ;  A4TNQ6, BIOB_YERPP ;  Q66D67, BIOB_YERPS ;
DR   B1JSS4, BIOB_YERPY ;  Q5NRD6, BIOB_ZYMMO ;
//
ID   2.8.1.7
DE   Cysteine desulfurase.
AN   Cysteine desulfurylase.
CA   L-cysteine + acceptor = L-alanine + S-sulfanyl-acceptor.
CF   Pyridoxal 5'-phosphate.
CC   -!- The sulfur from free L-cysteine is first transferred to a cysteine
CC       residue in the active site, and then passed on to various other
CC       acceptors.
CC   -!- The enzyme is involved in the biosynthesis of iron-sulfur clusters,
CC       thio-nucleosides in tRNA, thiamine, biotin, lipoate and pyranopterin
CC       (molybdopterin).
CC   -!- In Azotobacter vinelandii, this sulfur provides the inorganic sulfide
CC       required for nitrogenous metallocluster formation.
DR   Q93WX6, CNIF1_ARATH;  O32975, CSD1_MYCLE ;  Q49690, CSD2_MYCLE ;
DR   Q46925, CSDA_ECOLI ;  Q9YAB6, CSD_AERPE  ;  Q9K7A0, CSD_BACHD  ;
DR   O51111, CSD_BORBU  ;  Q9PLP0, CSD_CHLMU  ;  Q9Z7L5, CSD_CHLPN  ;
DR   O84693, CSD_CHLTR  ;  Q57476, CSD_HAEIN  ;  Q9HMM6, CSD_HALSA  ;
DR   O27442, CSD_METTH  ;  P63517, CSD_MYCBO  ;  Q49420, CSD_MYCGE  ;
DR   Q9KII6, CSD_MYCPA  ;  P75298, CSD_MYCPN  ;  P9WQ68, CSD_MYCTO  ;
DR   P9WQ69, CSD_MYCTU  ;  P57989, CSD_PASMU  ;  Q9HXX3, CSD_PSEAE  ;
DR   Q9Z408, CSD_PSEPK  ;  Q9V242, CSD_PYRAB  ;  Q5HHH0, CSD_STAAC  ;
DR   P63518, CSD_STAAM  ;  P99177, CSD_STAAN  ;  Q6GIH2, CSD_STAAR  ;
DR   Q6GB11, CSD_STAAS  ;  Q8NXH0, CSD_STAAW  ;  Q5HQQ0, CSD_STAEQ  ;
DR   Q8CTA4, CSD_STAES  ;  Q9XAD5, CSD_STRCO  ;  Q55793, CSD_SYNY3  ;
DR   Q9X191, CSD_THEMA  ;  O83623, CSD_TREPA  ;  Q9PQ36, CSD_UREPA  ;
DR   Q9KPQ7, CSD_VIBCH  ;  Q9PDA6, CSD_XYLFA  ;  Q87DJ2, CSD_XYLFT  ;
DR   O30052, ISCS1_ARCFU;  O34599, ISCS1_BACSU;  O29689, ISCS2_ARCFU;
DR   O34874, ISCS2_BACSU;  P9WQ70, ISCSL_MYCTO;  P9WQ71, ISCSL_MYCTU;
DR   B7H3H0, ISCS_ACIB3 ;  B7I5Q3, ISCS_ACIB5 ;  B2HZI5, ISCS_ACIBC ;
DR   B0VNW2, ISCS_ACIBS ;  B0VD51, ISCS_ACIBY ;  A6VMN7, ISCS_ACTSZ ;
DR   A0KJ32, ISCS_AERHH ;  A4SP14, ISCS_AERS4 ;  B8JC53, ISCS_ANAD2 ;
DR   Q2INI7, ISCS_ANADE ;  A7H804, ISCS_ANADF ;  B4UCP2, ISCS_ANASK ;
DR   C1DE68, ISCS_AZOVD ;  O31269, ISCS_AZOVI ;  B8D8F9, ISCS_BUCA5 ;
DR   P57657, ISCS_BUCAI ;  O51886, ISCS_BUCAP ;  B8D8B6, ISCS_BUCAT ;
DR   Q89A19, ISCS_BUCBP ;  A7FWJ9, ISCS_CLOB1 ;  A5I4Z9, ISCS_CLOBH ;
DR   C1FTC4, ISCS_CLOBJ ;  Q486Z0, ISCS_COLP3 ;  A7MGX8, ISCS_CROS8 ;
DR   Q47EN5, ISCS_DECAR ;  B8DZS1, ISCS_DICTD ;  A7ZPX4, ISCS_ECO24 ;
DR   B7UGX6, ISCS_ECO27 ;  B7MIM0, ISCS_ECO45 ;  B7LDC2, ISCS_ECO55 ;
DR   P0A6B9, ISCS_ECO57 ;  B5Z104, ISCS_ECO5E ;  B7NRH9, ISCS_ECO7I ;
DR   B7MYG3, ISCS_ECO81 ;  B7M7N3, ISCS_ECO8A ;  C4ZXA5, ISCS_ECOBW ;
DR   B1XB05, ISCS_ECODH ;  A8A336, ISCS_ECOHS ;  Q0TEV5, ISCS_ECOL5 ;
DR   P0A6B8, ISCS_ECOL6 ;  B1IWD1, ISCS_ECOLC ;  P0A6B7, ISCS_ECOLI ;
DR   B7N6B7, ISCS_ECOLU ;  B6I5A2, ISCS_ECOSE ;  B1LNI6, ISCS_ECOSM ;
DR   C5BEU5, ISCS_EDWI9 ;  Q2GGJ4, ISCS_EHRCR ;  A4WDB1, ISCS_ENT38 ;
DR   B2VI32, ISCS_ERWT9 ;  B7LKA9, ISCS_ESCF3 ;  Q7VMA9, ISCS_HAEDU ;
DR   A5UAA8, ISCS_HAEIE ;  A5UGI1, ISCS_HAEIG ;  Q57337, ISCS_HAEIN ;
DR   B8F356, ISCS_HAEPS ;  Q0I1L2, ISCS_HAES1 ;  B6JKF2, ISCS_HELP2 ;
DR   Q9ZML2, ISCS_HELPJ ;  B2US50, ISCS_HELPS ;  O25008, ISCS_HELPY ;
DR   B0UVL5, ISCS_HISS2 ;  B5XNJ7, ISCS_KLEP3 ;  A6TCF1, ISCS_KLEP7 ;
DR   Q65RS7, ISCS_MANSM ;  Q60C64, ISCS_METCA ;  Q1H361, ISCS_METFK ;
DR   P57795, ISCS_METTE ;  Q5F8X4, ISCS_NEIG1 ;  B4RMB8, ISCS_NEIG2 ;
DR   A9M029, ISCS_NEIM0 ;  Q9JTX0, ISCS_NEIMA ;  Q9JYY0, ISCS_NEIMB ;
DR   A1KUK1, ISCS_NEIMF ;  P57803, ISCS_PASMU ;  Q6D259, ISCS_PECAS ;
DR   C6DBJ1, ISCS_PECCP ;  Q7N224, ISCS_PHOLL ;  Q6LU62, ISCS_PHOPR ;
DR   B4EZU8, ISCS_PROMH ;  Q48M05, ISCS_PSE14 ;  A6V0U8, ISCS_PSEA7 ;
DR   B7UWH7, ISCS_PSEA8 ;  Q02RW8, ISCS_PSEAB ;  Q9HXI8, ISCS_PSEAE ;
DR   Q1IEJ2, ISCS_PSEE4 ;  Q4K6T8, ISCS_PSEF5 ;  C3K1M5, ISCS_PSEFS ;
DR   Q3IFI3, ISCS_PSEHT ;  A4XY43, ISCS_PSEMY ;  A5VYS4, ISCS_PSEP1 ;
DR   Q3K7A5, ISCS_PSEPF ;  B0KPH6, ISCS_PSEPG ;  Q88PK8, ISCS_PSEPK ;
DR   B1JDR3, ISCS_PSEPW ;  Q887A1, ISCS_PSESM ;  Q4ZX34, ISCS_PSEU2 ;
DR   A4VNY2, ISCS_PSEU5 ;  A1SUI4, ISCS_PSYIN ;  C3PNQ8, ISCS_RICAE ;
DR   A8GNU0, ISCS_RICAH ;  A8GWB2, ISCS_RICB8 ;  Q1RHY6, ISCS_RICBR ;
DR   A8EYH9, ISCS_RICCK ;  Q92HP1, ISCS_RICCN ;  Q4UL77, ISCS_RICFE ;
DR   A8F204, ISCS_RICM5 ;  Q9ZD60, ISCS_RICPR ;  C4K1Z7, ISCS_RICPU ;
DR   B0BXX6, ISCS_RICRO ;  A8GSG4, ISCS_RICRS ;  Q68WP6, ISCS_RICTY ;
DR   O54055, ISCS_RUMFL ;  A1AWM1, ISCS_RUTMC ;  B5F1C0, ISCS_SALA4 ;
DR   A9MHJ4, ISCS_SALAR ;  Q57LG9, ISCS_SALCH ;  B5FR85, ISCS_SALDC ;
DR   B5R5A2, ISCS_SALEP ;  B5RD12, ISCS_SALG2 ;  B4TDB6, ISCS_SALHS ;
DR   B4T0S2, ISCS_SALNS ;  Q5PNG1, ISCS_SALPA ;  A9N1X5, ISCS_SALPB ;
DR   C0PYK7, ISCS_SALPC ;  B5BAW6, ISCS_SALPK ;  B4TRX5, ISCS_SALSV ;
DR   Q8Z4N0, ISCS_SALTI ;  Q8ZN40, ISCS_SALTY ;  A8GHY3, ISCS_SERP5 ;
DR   A1S544, ISCS_SHEAM ;  B8E9D2, ISCS_SHEB2 ;  A3D577, ISCS_SHEB5 ;
DR   A6WNY5, ISCS_SHEB8 ;  A9L3R0, ISCS_SHEB9 ;  Q12P83, ISCS_SHEDO ;
DR   Q080P6, ISCS_SHEFN ;  B0TNY1, ISCS_SHEHH ;  A3QFD5, ISCS_SHELP ;
DR   Q8EEU9, ISCS_SHEON ;  A8H2M6, ISCS_SHEPA ;  A4Y7D7, ISCS_SHEPC ;
DR   B8CMW5, ISCS_SHEPW ;  A0KXJ0, ISCS_SHESA ;  A8FXA5, ISCS_SHESH ;
DR   Q0HJF4, ISCS_SHESM ;  Q0HVP4, ISCS_SHESR ;  A1RJ52, ISCS_SHESW ;
DR   B1KNI3, ISCS_SHEWM ;  B2TXV5, ISCS_SHIB3 ;  Q0T1Y9, ISCS_SHIF8 ;
DR   P0A6C0, ISCS_SHIFL ;  C4L7K2, ISCS_TOLAT ;  A5CWM6, ISCS_VESOH ;
DR   A5F3G4, ISCS_VIBC3 ;  A7MU48, ISCS_VIBCB ;  Q9KTY2, ISCS_VIBCH ;
DR   C3LT01, ISCS_VIBCM ;  Q87S28, ISCS_VIBPA ;  B7VJS6, ISCS_VIBTL ;
DR   Q8DEY7, ISCS_VIBVU ;  Q7MNG2, ISCS_VIBVY ;  O49543, MNIF1_ARATH;
DR   P0DN31, NFS1_ARTBC ;  O60028, NFS1_ASHGO ;  P87185, NFS1_CANAL ;
DR   P87187, NFS1_CANMA ;  Q54X04, NFS1_DICDI ;  Q9VKD3, NFS1_DROME ;
DR   Q8SQS2, NFS1_ENCCU ;  Q9Y697, NFS1_HUMAN ;  Q9Z1J3, NFS1_MOUSE ;
DR   Q5RDE7, NFS1_PONAB ;  Q99P39, NFS1_RAT   ;  O74351, NFS1_SCHPO ;
DR   B0YLW6, NFS1_TRAHO ;  P25374, NFS1_YEAST ;  Q44507, NIFS1_TRIV2;
DR   Q44482, NIFS2_TRIV2;  P70727, NIFS_AZOBR ;  P23120, NIFS_AZOCH ;
DR   P05341, NIFS_AZOVI ;  Q9KDJ6, NIFS_BACHD ;  P38033, NIFS_BACSU ;
DR   P37030, NIFS_BRADU ;  Q52069, NIFS_ENTAG ;  Q9Z5X5, NIFS_FRASE ;
DR   P57794, NIFS_GLUDA ;  P05344, NIFS_KLEPN ;  P12623, NIFS_NOSS1 ;
DR   Q07177, NIFS_RHOCA ;  Q01179, NIFS_RHOSH ;  P55690, NIFS_SINFN ;
DR   Q43884, NIFS_TRIAZ ;  O32164, SUFS_BACSU ;  A8AH80, SUFS_CITK8 ;
DR   A7MF59, SUFS_CROS8 ;  Q9EXP2, SUFS_DICD3 ;  A7ZME5, SUFS_ECO24 ;
DR   B7US19, SUFS_ECO27 ;  B7MA32, SUFS_ECO45 ;  B7L5N2, SUFS_ECO55 ;
DR   Q7ADI4, SUFS_ECO57 ;  B5Z4B3, SUFS_ECO5E ;  B7NTV6, SUFS_ECO7I ;
DR   B7MV59, SUFS_ECO81 ;  B7M0N5, SUFS_ECO8A ;  C4ZYE2, SUFS_ECOBW ;
DR   B1XFY8, SUFS_ECODH ;  A8A0M6, SUFS_ECOHS ;  A1ABL8, SUFS_ECOK1 ;
DR   Q0THE9, SUFS_ECOL5 ;  Q8FH54, SUFS_ECOL6 ;  B1IQ76, SUFS_ECOLC ;
DR   P77444, SUFS_ECOLI ;  B7N516, SUFS_ECOLU ;  B6IBB9, SUFS_ECOSE ;
DR   B1LE56, SUFS_ECOSM ;  Q1RBB6, SUFS_ECOUT ;  A4W9R3, SUFS_ENT38 ;
DR   B7LQ96, SUFS_ESCF3 ;  D4GYV5, SUFS_HALVD ;  B5XQH2, SUFS_KLEP3 ;
DR   A6TAE4, SUFS_KLEP7 ;  Q6D625, SUFS_PECAS ;  C6DKM6, SUFS_PECCP ;
DR   Q7N3U5, SUFS_PHOLL ;  B5F7C4, SUFS_SALA4 ;  A9MEP3, SUFS_SALAR ;
DR   Q57PR2, SUFS_SALCH ;  B5FIM3, SUFS_SALDC ;  B5QVS9, SUFS_SALEP ;
DR   B5RAT4, SUFS_SALG2 ;  B4TGK9, SUFS_SALHS ;  B4T4R6, SUFS_SALNS ;
DR   A9N142, SUFS_SALPB ;  B4TUT5, SUFS_SALSV ;  Q8XF77, SUFS_SALTI ;
DR   Q7CQN5, SUFS_SALTY ;  A8GDU4, SUFS_SERP5 ;  B2U2I4, SUFS_SHIB3 ;
DR   Q321D9, SUFS_SHIBS ;  Q7UAH4, SUFS_SHIFL ;  Q3Z233, SUFS_SHISS ;
DR   Q8D2J7, SUFS_WIGBR ;  A7FHJ2, SUFS_YERP3 ;  Q1C761, SUFS_YERPA ;
DR   B2K5J4, SUFS_YERPB ;  Q8D0M6, SUFS_YERPE ;  A9QZC9, SUFS_YERPG ;
DR   Q1CIJ6, SUFS_YERPN ;  A4TIP2, SUFS_YERPP ;  Q66A22, SUFS_YERPS ;
DR   B1JJ48, SUFS_YERPY ;
//
ID   2.8.1.8
